,concept,model_name,mean_area_error_feet,mean_area_error_centimeters,mean_area_error_millimeters,mean_area_error_inches,mean_area_error_meters
235,scissors,qwen25_7b_standard,0.07898251999259905,1116.5625,890775.0,7.981955452788862,0.001034
236,scissors,llava_7b_standard,70.42291109142117,2373.934210526316,500612.58078947366,68.41417019995458,0.1417925680735294
237,scissors,qwen25_1b_standard,107.06600326999258,1778.8190789473683,127156.31875,47.36161524235557,0.32080784789910005
238,scissors,llama31_8b_standard,0.30632614299333916,6044.963305263158,4055037.5,366.8305313893164,0.007358550000000001
239,scissors,llama_30b_standard,69.44612912186628,605.446741,516769.716,2917.1897481377687,15.727753649734073
240,cake,phi3mini_4k_instruct_q4,3.4812326662280917,2062.5,2950000.0,346.7475472421417,0.0078125
241,cake,qwen25_7b_standard,2.8424826662280913,5040.0,5650900.0,389.4899527578583,0.004331250000000003
242,cake,llava_7b_standard,0.9633064851275782,6048.954926470588,8686243.271857142,478.39307775785835,0.007215099999999999
243,cake,qwen25_1b_standard,482.12270939960536,4384.675,5017173.3,293.0706486210708,0.03964263045361111
244,cake,llama31_8b_standard,0.4673894999277593,3386.1336842105266,5447455.882352941,223.92397165471502,0.003138888888888888
245,cake,llama_30b_standard,45.049874079503006,16957.28135089523,3375862729.8324656,891.4691509192861,1.7922346153846154
246,traffic light,phi3mini_4k_instruct_q4,,,,,
247,traffic light,qwen25_7b_standard,,,,,
248,traffic light,llava_7b_standard,,,,,
249,traffic light,qwen25_1b_standard,,,,,
250,traffic light,llama31_8b_standard,,,,,
251,traffic light,llama_30b_standard,,,,,
252,potted plant,phi3mini_4k_instruct_q4,0.7743643359990132,14494.5,11972250.0,478.72657260629495,6.615e-05
253,potted plant,qwen25_7b_standard,2.2368643359990132,26134.5,15432000.0,60.87657260629483,0.010081999999999999
254,potted plant,llava_7b_standard,4.695792907427584,12636.10661764706,24879727.272727273,1141.8251837174057,0.052732
255,potted plant,qwen25_1b_standard,9.840614335999014,18595.825,322177.5474,826.4515726062949,0.11038825
256,potted plant,llama31_8b_standard,3.407364335999014,27543.428571428572,18982000.0,1129.3561180608403,0.05778199999999998
257,potted plant,llama_30b_standard,44.45216702984117,27614.13676923077,19931819569.0,523.6501322091594,4.422691090909091
258,elephant,phi3mini_4k_instruct_q4,,,,,
259,elephant,qwen25_7b_standard,,,,,
260,elephant,llava_7b_standard,,,,,
261,elephant,qwen25_1b_standard,,,,,
262,elephant,llama31_8b_standard,,,,,
263,elephant,llama_30b_standard,,,,,
264,bowl,phi3mini_4k_instruct_q4,2.2533678747455923,1604.6875,8201875.0,345.5743500483064,0.009140625
265,bowl,qwen25_7b_standard,0.03888212525440795,2634.25,3007562.5,177.1383124396171,0.0035156249999999992
266,bowl,llava_7b_standard,0.8531795289048633,2919.6334375,2467636.3636363638,251.4881180354279,0.01754328409090909
267,bowl,qwen25_1b_standard,4.2908406797455925,2284.86875,4267926.8100000005,216.68193743961706,0.0020920486123750005
268,bowl,llama31_8b_standard,2.0557028223282514,1516.45703,1446354.1666666667,130.1292452341113,0.005487708333333332
269,bowl,llama_30b_standard,88.07086945813546,3762.285,4529356.071428572,547.0691736312388,28.19030436642857
270,wine glass,phi3mini_4k_instruct_q4,1.0460717050391168,29310.77,30117103.75,1730.4941100075953,0.03096447
271,wine glass,qwen25_7b_standard,1.0636908550391166,26366.01875,28025250.0,1781.2287975075953,0.019771249999999997
272,wine glass,llava_7b_standard,0.881137315220367,28047.854166666668,28698823.57142857,1763.8013936614411,0.020428900979875
273,wine glass,qwen25_1b_standard,9.136991736650355,30089.519374999996,28535377.027499996,1882.9455437575955,0.027479895312500002
274,wine glass,llama31_8b_standard,1.0880181675392668,22317.9625,27334171.25,1561.1411100075952,0.027959100000000004
275,wine glass,llama_30b_standard,83.98219221478135,29947.268558823533,226526295860.9338,1767.1126210370073,1.180239840670715
276,remote,phi3mini_4k_instruct_q4,3.3744667949991727,4676.8125,492072.36842105264,293.2687537301661,0.025108125000000002
277,remote,qwen25_7b_standard,0.3369040649990748,2347.6267500000004,395875.0,202.1452243184014,0.062920625
278,remote,llava_7b_standard,40.32632714192216,4043.2357142857145,893463.3854166666,79.93079323880104,0.8162058392857144
279,remote,qwen25_1b_standard,751.641510487499,9460.70588235294,3426556.4,136.14491181840143,0.5350031635324999
280,remote,llama31_8b_standard,60.14954739839969,3786.6949999999997,4665534.0,287.1677243184014,0.084994625
281,remote,llama_30b_standard,20.905952032499542,2910.751795479911,8365075.16,67025.47592831842,98.51748312500001
282,motorcycle,phi3mini_4k_instruct_q4,83.7763187005311,3282425.0,1643820000.0,29725.723356988176,0.5732874999999998
283,motorcycle,qwen25_7b_standard,76.71813188947901,272050.0,249000000.0,113561.38680949803,1.6974375000000002
284,motorcycle,llava_7b_standard,190.55324580035406,4463943.9321428565,15520471695.396923,129483.63974345093,2.2490178571428574
285,motorcycle,qwen25_1b_standard,13398.167780909585,3678375.8490024367,3191145150.105263,217116.3246709941,0.6679935737505263
286,motorcycle,llama31_8b_standard,45.47126551158321,1033769.8764705881,650164878.2352941,53322.393386100164,1.6691366666666672
287,motorcycle,llama_30b_standard,177.92990424066485,3990066.90382353,1690619327.4300003,581507.6921724901,1.3554594444444446
288,knife,phi3mini_4k_instruct_q4,0.001698600004111639,1631.6,586502.5,117.40077399111883,7.58225e-05
289,knife,qwen25_7b_standard,0.21543924999486044,894.0,282330.0,99.12902399111886,0.00593125
290,knife,llava_7b_standard,1.9892673749948604,1339.324342105263,2009566.8333333333,41.088371287326176,0.013927567660714287
291,knife,qwen25_1b_standard,5.147375499994861,1672.40625,90871.32631578947,18.801219192895076,0.1666763815789474
292,knife,llama31_8b_standard,0.03743070405205857,3472.156875,4056050.0,204.37271149111885,0.004578308823529412
293,knife,llama_30b_standard,244.16513977940784,18097.412624733333,1675121.4210526317,461.371802242229,31.123504920588235
294,microwave,phi3mini_4k_instruct_q4,13.506119996710686,23775.0,101194035.625,3640.087677158031,0.11627499999999999
295,microwave,qwen25_7b_standard,29.38111999671069,7350.0,28725000.0,1204.4246456839378,0.26277500000000004
296,microwave,llava_7b_standard,1.311827145676556,32096.269736842107,53727719.80284706,1643.0441939610032,0.024255864000000002
297,microwave,qwen25_1b_standard,358.24547274703957,45125.547569999995,59486201.12141176,1559.8558298944638,0.05682586557083333
298,microwave,llama31_8b_standard,9.437472628289632,34440.70692222223,13204279.375,2188.0546093160624,0.14266550000000003
299,microwave,llama_30b_standard,12.545244638262114,87282.18609375,57188234.19527778,1777.7002985613124,236.41456995812868
300,car,phi3mini_4k_instruct_q4,124.91268946713099,553905.0,834097500.0,121421.39075099742,0.7256250000000004
301,car,qwen25_7b_standard,207.11429933391372,411210000.0,518400000.0,73099.35832410232,0.8688750000000003
302,car,llava_7b_standard,223.05767857142857,200144875.0,73837227115384.61,633187.1111139084,3.324778846153846
303,car,qwen25_1b_standard,1172.026480697879,44852021.625,3884887893.4,381531.4422175569,21.865730700000004
304,car,llama31_8b_standard,169.36033596713108,88067108.17894736,728278948.0,133204.81639617874,6.616315000000002
305,car,llama_30b_standard,39148.55033844483,221342095.39642754,6677153385.9375,427523.552639443,4.623953846153846
306,laptop,phi3mini_4k_instruct_q4,0.3710777239582258,39537.775,39983993.0,1358.791219499814,0.016859400000000004
307,laptop,qwen25_7b_standard,0.13809022395822573,34376.75,30113300.0,287.644906999814,0.019648625
308,laptop,llava_7b_standard,1.1735055304326178,5922.795088235294,3925285.1292307694,98.43051309985118,0.034829071428571425
309,laptop,qwen25_1b_standard,1417.732346473958,24833.1381875,135645241.675,1471.7246292220361,0.05892673684210526
310,laptop,llama31_8b_standard,0.8953350385584257,25144.3834375,21104718.575,210.56715699981396,0.20161538421052633
311,laptop,llama_30b_standard,27.276509796887726,160472.76414631857,18932147.49647059,534.6987317998636,26.48972660544218
312,bear,phi3mini_4k_instruct_q4,145.69694974096655,1769750.0,4452275000.0,228842.16284761004,8.718499999999999
313,bear,qwen25_7b_standard,41.86180025903352,1068750.0,2434600000.0,112604.88549143395,3.0187499999999994
314,bear,llava_7b_standard,197.80772079016106,4493186.071428572,312950839062500.0,276205.7908476101,7.658455882352941
315,bear,qwen25_1b_standard,718.0947547668699,22814176.1,8720852500.0,643525.5153671977,4.178
316,bear,llama31_8b_standard,175.99703131991384,1571962.0,1200386666.6666667,264305.6086357075,2.5173999999999994
317,bear,llama_30b_standard,235.57207345421557,4874932.682666668,37153313450.77333,253591.39084761008,3.2875
318,cat,phi3mini_4k_instruct_q4,,,,,
319,cat,qwen25_7b_standard,,,,,
320,cat,llava_7b_standard,,,,,
321,cat,qwen25_1b_standard,,,,,
322,cat,llama31_8b_standard,,,,,
323,cat,llama_30b_standard,,,,,
324,tie,phi3mini_4k_instruct_q4,0.12135939385523624,79041.08899999999,31110389.0,2008.2739307273107,0.0018480712
325,tie,qwen25_7b_standard,1.7498604923190453,110867.089,8163589.0,8281.40893072731,1.2121420889999999
326,tie,llava_7b_standard,21.735971603430155,31911.88066666668,57003076533.03299,3679.499882533361,0.11375513620089286
327,tie,qwen25_1b_standard,546.452999381208,42358.84880000001,337759.3471,344.1512918384214,560.6855254223333
328,tie,llama31_8b_standard,5.199657367319045,106948.41124444445,5567274.384615385,4500.808930727309,2.6377595890000003
329,tie,llama_30b_standard,2142863.68575243,31807.968446875,7409834318.92,824.9986306662063,0.8620793455454545
330,fork,phi3mini_4k_instruct_q4,0.004349877998889859,2696.7,97992.625,128.75446575786856,0.000132485
331,fork,qwen25_7b_standard,0.09108041999876651,2051.9125,1172715.625,64.77696575786851,0.01013375
332,fork,llava_7b_standard,8.407728147271495,6237.966666666666,1287666.796875,160.01796575786852,0.027047699999999997
333,fork,qwen25_1b_standard,2.1512882065207664,1123.7199999999998,542351.8105263158,14.715598257868525,0.0021756181929025
334,fork,llama31_8b_standard,0.04599766739456495,11470.001893333334,2742176.964285714,512.5292025999737,0.025981527777777777
335,fork,llama_30b_standard,11.679911892498058,1417.3892376842105,1318700.588888889,78.05884522746791,360.2075202728824
336,TV,phi3mini_4k_instruct_q4,5.178798518697431,459080.55,154632771.8,25830.000187078884,0.3102625
337,TV,qwen25_7b_standard,282.095289197829,194324.75,620260000.0,44822.659733848595,3.6729
338,TV,llava_7b_standard,6288.074396340686,61313.333333333336,111188960.96153846,24571.59370284155,0.21752692307692306
339,TV,qwen25_1b_standard,7494.066289197828,76396.79,57236373.213,20720.11548121702,186.49484024999998
340,TV,llama31_8b_standard,785.6359516978289,450340.33684210526,401256350.21,65146.06528940416,10.1086584
341,TV,llama_30b_standard,7705.523539197829,158992.73444444442,396209566.6666667,41175.969800386454,10.703646666666666
342,pizza,phi3mini_4k_instruct_q4,5.19804199987665,9846.531260293277,40095600.0,2064.7528257868526,0.021643749999999996
343,pizza,qwen25_7b_standard,0.04227050012334925,1145.73125,2092500.0,93.31794547211143,0.00491125
344,pizza,llava_7b_standard,13.278316470479396,14005.96875,56637536.44444445,1461.0209478342185,0.04182071428571429
345,pizza,qwen25_1b_standard,1419.1356419998765,75411.79475,341854231.25,2155.0215757868527,584.94841782772
346,pizza,llama31_8b_standard,0.200935,23886.933333333334,21302400.0,1935.9597336815893,0.0163475
347,pizza,llama_30b_standard,569.7412562455166,17895.553571428572,51874719285.333336,1825.2410202312967,471.9050748000647
348,donut,phi3mini_4k_instruct_q4,0.007605764013321717,89.0625,238783.75,5.395763870513962,0.00021237500000000003
349,donut,qwen25_7b_standard,0.003656464013321717,192.2,223725.6375,11.110019815019944,0.00017780000000000004
350,donut,llava_7b_standard,0.05999537386400234,244.79747794117648,175067.11000000002,10.176426065019946,0.0032684373853571432
351,donut,qwen25_1b_standard,0.5614836747483664,103.96437499999999,240581.30555555556,7.535822407509973,0.003455688163489473
352,donut,llama31_8b_standard,0.00441225137473134,211.24471578947373,105658.48000000001,11.375844147984045,0.0009257750000000002
353,donut,llama_30b_standard,18.29298652661157,891.1800935999999,207172.82272727272,44.60104166666667,0.03974617074365704
354,toilet,phi3mini_4k_instruct_q4,13.002781594473953,45198.96,28789200.0,1778.0964523745085,0.11364150000000003
355,toilet,qwen25_7b_standard,35.927781594473956,273900.0,260600000.0,7576.506595250983,1.5450750000000002
356,toilet,llava_7b_standard,33.447730395478686,805737.1360294118,212140049.75,21739.368364671827,0.4638562499999999
357,toilet,qwen25_1b_standard,335.4201427055851,4079685.327631579,290503863.15789473,6119.568659525098,0.61138299574375
358,toilet,llama31_8b_standard,25.094531594473956,177144.37777777776,93946138.8888889,6539.595056789442,0.5920500000000001
359,toilet,llama_30b_standard,11.12402631889479,87099.108894,3226340049.7019615,4462.688952374508,1.1051579000000002
360,truck,phi3mini_4k_instruct_q4,569.9080032070818,66341250.0,3675000000.0,2304512.1661575986,6.84375
361,truck,qwen25_7b_standard,173.65466631032422,14301165000.0,21049625000.0,1245864.966157599,42.55
362,truck,llava_7b_standard,949.1703507856465,1806887480.2083333,1857794318181.818,3274202.499490932,34.140875
363,truck,qwen25_1b_standard,4728319.147014173,38623856985.26316,1021733739960.0,338550726916.6338,52.896968421052634
364,truck,llama31_8b_standard,1028.0437316335997,136894529.57142857,39638169661.76471,2309608.8296870105,15.473160000000004
365,truck,llama_30b_standard,2692.971569675517,2372314836.067064,1003427361249.9113,3738517.495275246,5154.863122222221
366,person,phi3mini_4k_instruct_q4,,,,,
367,person,qwen25_7b_standard,,,,,
368,person,llava_7b_standard,,,,,
369,person,qwen25_1b_standard,,,,,
370,person,llama31_8b_standard,,,,,
371,person,llama_30b_standard,,,,,
372,sheep,phi3mini_4k_instruct_q4,67.41784999897212,958785.0,45049675.0,33504.35979822377,1.0504
373,sheep,qwen25_7b_standard,96.80284999897209,1726500.0,3120000000.0,73505.40479822378,2.4652499999999997
374,sheep,llava_7b_standard,38.97284999897209,360670.625,26049536696.42857,24192.569504106123,0.7905808823529411
375,sheep,qwen25_1b_standard,134.77140263055105,1134179.4425000001,12993602.68,18260.36029822377,0.7247319444444444
376,sheep,llama31_8b_standard,37.534349998972075,716995.0,742243750.0,27201.234131557107,1.6325294117647058
377,sheep,llama_30b_standard,1207.081016665639,350879.92000000004,133850269.43985374,35958.61396250604,1.4875158753804227
378,bus,phi3mini_4k_instruct_q4,10008.749996821682,324492153.03499997,69662499910.0,483367.026507863,104.56874991
379,bus,qwen25_7b_standard,3199.99999682168,18729999999.909996,217979999910.0,8951039.99450786,92.90999991000001
380,bus,llava_7b_standard,2886.3999971748262,6188932848.9484625,43832902433910.0,785198.2195078628,55.674999925
381,bus,qwen25_1b_standard,5623065516.039462,32603233157.804745,2329208083302.0,1130673392734.7314,73.21024991000002
382,bus,llama31_8b_standard,5192.763154716417,1215791156842.0151,982506576380.5883,808050.4127978629,122.44049991
383,bus,llama_30b_standard,15474.832938372076,564257780776.7101,6910121324760.708,349792.4602221488,217.03852992
384,backpack,phi3mini_4k_instruct_q4,,,,,
385,backpack,qwen25_7b_standard,,,,,
386,backpack,llava_7b_standard,,,,,
387,backpack,qwen25_1b_standard,,,,,
388,backpack,llama31_8b_standard,,,,,
389,backpack,llama_30b_standard,,,,,
390,giraffe,phi3mini_4k_instruct_q4,,,,,
391,giraffe,qwen25_7b_standard,,,,,
392,giraffe,llava_7b_standard,,,,,
393,giraffe,qwen25_1b_standard,,,,,
394,giraffe,llama31_8b_standard,,,,,
395,giraffe,llama_30b_standard,,,,,
396,hot dog,phi3mini_4k_instruct_q4,0.004224277503957455,1235.175,878625.0,87.55219694632304,0.0006528974999999999
397,hot dog,qwen25_7b_standard,0.00445480500791491,451.87974999999994,55923.9,4.163598473161512,0.0005458957500000001
398,hot dog,llava_7b_standard,3.886662808628449,2146.844285714286,1586386.4285714286,146.93594495762346,0.015778625
399,hot dog,qwen25_1b_standard,28.984901444992083,9237.9125,40746376.0,80.23264139076747,5.453514225
400,hot dog,llama31_8b_standard,0.0038492338606238366,1442.2089999999998,758919.5588235294,70.72749694632303,0.0006803644999999999
401,hot dog,llama_30b_standard,19.973291464079505,2606.9748195660004,8641322062.938326,48.825102251690716,14.690891602799997
402,train,phi3mini_4k_instruct_q4,293884.6100148019,382455990000.0,4089826500000.0,139504196.62704402,1487.83125
403,train,qwen25_7b_standard,75417.10014801916,37884525000.0,2432005000000.0,155780208.25577718,486.53999999999996
404,train,llava_7b_standard,70961.33088815381,2651040296.875,2478609300000.0,164705613.5557772,2406.7911458333333
405,train,qwen25_1b_standard,861980.9716167826,1342491834644.968,2.9913805306353816e+16,184917824184.9562,2358.058035
406,train,llama31_8b_standard,405158.56838564365,2822569098512.5176,55591768817750.0,149044278.08859357,7238.95375
407,train,llama_30b_standard,108435.96027400957,2452934133.0109262,2675414450127.3076,1291801189.3823044,74029.6065111111
408,mouse,phi3mini_4k_instruct_q4,0.005644201957867936,142.07375,99546.875,12.582903456653371,0.00017196574999999998
409,mouse,qwen25_7b_standard,0.0062805079970396195,42.6,208400.0,16.99072606294819,0.0045214375
410,mouse,llava_7b_standard,1.7105480924067988,124.24620454545453,991692.835,7.220806335023551,0.0009266363326285714
411,mouse,qwen25_1b_standard,0.5580563642027357,146.40013157894737,178875.19039473686,10.182325812051811,0.29154528749999997
412,mouse,llama31_8b_standard,0.003311473236808968,1005.8995140000001,1269954.2705882355,22.43218174053259,0.0007556836842105264
413,mouse,llama_30b_standard,9.715384507620152,1831.7682846330645,147020.5795,238.04475488498633,0.005295493650730387
414,orange,phi3mini_4k_instruct_q4,0.07805310693145295,34.69720000000001,27714.75,10.369063465304091,0.0009739199999999999
415,orange,qwen25_7b_standard,0.09913706931452942,0.0,138420.0,5.168855775506816,0.0033695
416,orange,llava_7b_standard,27.27538706931453,641.9261363636364,232941.29807692306,13.707173078716234,0.0820516
417,orange,qwen25_1b_standard,10.128368944314529,288.50986842105266,327695.17209999997,9.570902879594552,0.021866874504543127
418,orange,llama31_8b_standard,0.010018831385470581,44.129000000000005,55915.987368421054,1.0983432673479547,5.308e-05
419,orange,llama_30b_standard,18.408476364351284,1007.3552222222222,241125.92190184208,20.802704061223736,4.977916876083971
420,cell phone,phi3mini_4k_instruct_q4,0.00479066147344184,1625.9629,2106744.5,4.974276003957513,7.471995e-05
421,cell phone,qwen25_7b_standard,0.12203356799539493,1139.34375,667231.25,30.615255496042494,0.[phone],cell phone,llava_7b_standard,71.[phone],5558.[phone],1461779.49514,39.759386895601466,27.161193888888885
423,cell phone,qwen25_1b_standard,77.75357643898471,28432.1761,912310.[phone],11.202105476187253,887.[phone]
424,cell phone,llama31_8b_standard,12.458876534832122,3128.54705,2698049.467058824,157.93631118025303,0.21660135059999996
425,cell phone,llama_30b_standard,130.63621598769802,201546.10138008336,368497.3393228833,288.7908812264382,848561.2709058705
426,parking meter,phi3mini_4k_instruct_q4,,,,,
427,parking meter,qwen25_7b_standard,,,,,
428,parking meter,llava_7b_standard,,,,,
429,parking meter,qwen25_1b_standard,,,,,
430,parking meter,llama31_8b_standard,,,,,
431,parking meter,llama_30b_standard,,,,,
432,refrigerator,phi3mini_4k_instruct_q4,56.55,865212.9546239997,1359676074.624,51660.90000000008,2.058437045375999
433,refrigerator,qwen25_7b_standard,12.525,683140.7046239997,578531659.1616,57240.00000000007,2.1214370453759996
434,refrigerator,llava_7b_standard,136.272125,838413.529462588,2593711368.2368,43746.55833333337,0.6233543788245335
435,refrigerator,qwen25_1b_standard,11164.363125,19151272.397688,1424398916.230737,91603.54741400006,185296.72545539535
436,refrigerator,llama31_8b_standard,311.29061875,589621.6818597645,2660317795.331765,31911.413022000015,1.4658218181504
437,refrigerator,llama_30b_standard,46.27805882352942,3146175.174889412,1185053348.5546668,88224.05437500007,1.9885820454776473
438,boat,phi3mini_4k_instruct_q4,1243.238004440575,134980815.225,133989685576.69876,8133219.85878886,52.125
439,boat,qwen25_7b_standard,4257.055007400957,132465785.625,123837500000.0,8098075.45278886,115.5
440,boat,llava_7b_standard,3765.631793115242,130129236.07142857,1172475748712500.0,8223270.82778886,97.953125
441,boat,qwen25_1b_standard,1595.4519746707665,11433880000.0,5519873684210.526,7333061.502509974,165.85125
442,boat,llama31_8b_standard,2183.8765059207667,113291129.41176471,120111526315.78947,8144338.45278886,93.52210526315788
443,boat,llama_30b_standard,5672.691396836026,134896547.27561155,260920543625.84583,8414879.911632165,201.64233560000002
444,book,phi3mini_4k_instruct_q4,,,,,
445,book,qwen25_7b_standard,,,,,
446,book,llava_7b_standard,,,,,
447,book,qwen25_1b_standard,,,,,
448,book,llama31_8b_standard,,,,,
449,book,llama_30b_standard,,,,,
450,toaster,phi3mini_4k_instruct_q4,8.374529999177673,10245.0,10773750.0,981.1875885790159,0.032924999999999996
451,toaster,qwen25_7b_standard,0.6262239993421369,7686.325,7012500.0,531.5061614209844,0.07813125
452,toaster,llava_7b_standard,1.4327100000000002,6244.992647058823,4996051461.607142,618.5917063849877,0.04614244234374999
453,toaster,qwen25_1b_standard,331.0076549991776,10693.49875,11479519.368421054,299.49375,0.010796125
454,toaster,llama31_8b_standard,0.39060325008223284,1961.80275,4940171.052631579,207.57366037953375,0.022378749999999996
455,toaster,llama_30b_standard,46.42790499917767,50002.506664540815,7494554.945454546,609.5353871403281,0.0799832
456,sandwich,phi3mini_4k_instruct_q4,0.0540545839894742,3040.5,2926625.0,356.4836028345285,0.0003707
457,sandwich,qwen25_7b_standard,0.2017989599736855,1092.5,1345560.0,4.3021102834528495,0.0019756875
458,sandwich,llava_7b_standard,25.11713229330701,1291.5972222222222,23956755.35714286,73.15286761150949,0.009010461538461538
459,sandwich,qwen25_1b_standard,32.385832709973684,1701.905625,4131721.4347825884,28.025553377507496,9.492458888888889
460,sandwich,llama31_8b_standard,0.041802753660665964,4089.058,2822129.411764706,347.27318616786187,0.009361250000000002
461,sandwich,llama_30b_standard,65.38004895997369,5257.810117647059,972455670.0,109.51500000000001,5.5234429275
462,cow,phi3mini_4k_instruct_q4,186.2838818894791,722620.0,1698795000.0,38515.08128548227,7.178750000000001
463,cow,qwen25_7b_standard,172.15263188947907,684000.0,4760250000.0,70473.19233351378,10.340250000000001
464,cow,llava_7b_standard,85.74431870053114,907966.3076923077,829451441.6666666,52980.91175448094,2.959567307692308
465,cow,qwen25_1b_standard,2167.2044922430987,28409250.94105263,1667108250.0,338920.8812379922,1708.3856630999999
466,cow,llama31_8b_standard,144.40721870053113,3801472.6315789474,1796300700.0,58367.41979975654,4.3905
467,cow,llama_30b_standard,3607.4985789191387,8922306.9,35324187316.32,84926.92065104017,2.556428571428572
468,oven,phi3mini_4k_instruct_q4,11.976187976686976,280102.5,330223725.0,8398.144409761013,0.3828125000000001
469,oven,qwen25_7b_standard,10.31381997409664,368296.5,322675000.0,27201.119084761012,0.16424999999999998
470,oven,llava_7b_standard,22.47998938471376,291305.73529411765,1858184722.2222223,13525.046251259719,0.22697972222222232
471,oven,qwen25_1b_standard,1033.5559252372545,974331.01875,374918685.0,26119.26908476101,1.225105263157895
472,oven,llama31_8b_standard,18.956056887951682,251940.84210526315,312189705.88235295,8678.519014285012,0.11791874999999993
473,oven,llama_30b_standard,43.33809874352416,397688.83005294116,32831603541.17647,19607.076227618152,2.956160871267378
474,skis,phi3mini_4k_instruct_q4,,,,,
475,skis,qwen25_7b_standard,,,,,
476,skis,llava_7b_standard,,,,,
477,skis,qwen25_1b_standard,,,,,
478,skis,llama31_8b_standard,,,,,
479,skis,llama_30b_standard,,,,,
