Input.OBJECT_NAME,Input.QUESTION_1,Input.QUESTION_2,Input.QUESTION_3,Input.QUESTION_4,Input.QUESTION_5,Input.QUESTION_6,Input.QUESTION_7,Input.QUESTION_8,Input.QUESTION_9,Input.QUESTION_10,Input.QUESTION_11,Input.QUESTION_12,Input.QUESTION_13,Input.QUESTION_14
person,What color(s) are a typical person?,What shape is a typical person?,Where is a person usually found?,What is the typical texture of a person?,What material is a person usually made of?,What pattern (if any) is common on a person?,In what scenarios is a person typically used?,In what contexts do person appear?,What is the typical function of a person?,What is the typical disposition of a person?,What is the typical length of a person (in cm)?,What is the typical width of a person (in cm)?,What is the typical height of a person (in cm)?,What is the typical weight of a person (in kg)?
bicycle,What color(s) are a typical bicycle?,What shape is a typical bicycle?,Where is a bicycle usually found?,What is the typical texture of a bicycle?,What material is a bicycle usually made of?,What pattern (if any) is common on a bicycle?,In what scenarios is a bicycle typically used?,In what contexts do bicycle appear?,What is the typical function of a bicycle?,What is the typical disposition of a bicycle?,What is the typical length of a bicycle (in cm)?,What is the typical width of a bicycle (in cm)?,What is the typical height of a bicycle (in cm)?,What is the typical weight of a bicycle (in kg)?
car,What color(s) are a typical car?,What shape is a typical car?,Where is a car usually found?,What is the typical texture of a car?,What material is a car usually made of?,What pattern (if any) is common on a car?,In what scenarios is a car typically used?,In what contexts do car appear?,What is the typical function of a car?,What is the typical disposition of a car?,What is the typical length of a car (in cm)?,What is the typical width of a car (in cm)?,What is the typical height of a car (in cm)?,What is the typical weight of a car (in kg)?
motorcycle,What color(s) are a typical motorcycle?,What shape is a typical motorcycle?,Where is a motorcycle usually found?,What is the typical texture of a motorcycle?,What material is a motorcycle usually made of?,What pattern (if any) is common on a motorcycle?,In what scenarios is a motorcycle typically used?,In what contexts do motorcycle appear?,What is the typical function of a motorcycle?,What is the typical disposition of a motorcycle?,What is the typical length of a motorcycle (in cm)?,What is the typical width of a motorcycle (in cm)?,What is the typical height of a motorcycle (in cm)?,What is the typical weight of a motorcycle (in kg)?
airplane,What color(s) are a typical airplane?,What shape is a typical airplane?,Where is a airplane usually found?,What is the typical texture of a airplane?,What material is a airplane usually made of?,What pattern (if any) is common on a airplane?,In what scenarios is a airplane typically used?,In what contexts do airplane appear?,What is the typical function of a airplane?,What is the typical disposition of a airplane?,What is the typical length of a airplane (in cm)?,What is the typical width of a airplane (in cm)?,What is the typical height of a airplane (in cm)?,What is the typical weight of a airplane (in kg)?
bus,What color(s) are a typical bus?,What shape is a typical bus?,Where is a bus usually found?,What is the typical texture of a bus?,What material is a bus usually made of?,What pattern (if any) is common on a bus?,In what scenarios is a bus typically used?,In what contexts do bus appear?,What is the typical function of a bus?,What is the typical disposition of a bus?,What is the typical length of a bus (in cm)?,What is the typical width of a bus (in cm)?,What is the typical height of a bus (in cm)?,What is the typical weight of a bus (in kg)?
train,What color(s) are a typical train?,What shape is a typical train?,Where is a train usually found?,What is the typical texture of a train?,What material is a train usually made of?,What pattern (if any) is common on a train?,In what scenarios is a train typically used?,In what contexts do train appear?,What is the typical function of a train?,What is the typical disposition of a train?,What is the typical length of a train (in cm)?,What is the typical width of a train (in cm)?,What is the typical height of a train (in cm)?,What is the typical weight of a train (in kg)?
truck,What color(s) are a typical truck?,What shape is a typical truck?,Where is a truck usually found?,What is the typical texture of a truck?,What material is a truck usually made of?,What pattern (if any) is common on a truck?,In what scenarios is a truck typically used?,In what contexts do truck appear?,What is the typical function of a truck?,What is the typical disposition of a truck?,What is the typical length of a truck (in cm)?,What is the typical width of a truck (in cm)?,What is the typical height of a truck (in cm)?,What is the typical weight of a truck (in kg)?
boat,What color(s) are a typical boat?,What shape is a typical boat?,Where is a boat usually found?,What is the typical texture of a boat?,What material is a boat usually made of?,What pattern (if any) is common on a boat?,In what scenarios is a boat typically used?,In what contexts do boat appear?,What is the typical function of a boat?,What is the typical disposition of a boat?,What is the typical length of a boat (in cm)?,What is the typical width of a boat (in cm)?,What is the typical height of a boat (in cm)?,What is the typical weight of a boat (in kg)?
traffic light,What color(s) are a typical traffic light?,What shape is a typical traffic light?,Where is a traffic light usually found?,What is the typical texture of a traffic light?,What material is a traffic light usually made of?,What pattern (if any) is common on a traffic light?,In what scenarios is a traffic light typically used?,In what contexts do traffic light appear?,What is the typical function of a traffic light?,What is the typical disposition of a traffic light?,What is the typical length of a traffic light (in cm)?,What is the typical width of a traffic light (in cm)?,What is the typical height of a traffic light (in cm)?,What is the typical weight of a traffic light (in kg)?
fire hydrant,What color(s) are a typical fire hydrant?,What shape is a typical fire hydrant?,Where is a fire hydrant usually found?,What is the typical texture of a fire hydrant?,What material is a fire hydrant usually made of?,What pattern (if any) is common on a fire hydrant?,In what scenarios is a fire hydrant typically used?,In what contexts do fire hydrant appear?,What is the typical function of a fire hydrant?,What is the typical disposition of a fire hydrant?,What is the typical length of a fire hydrant (in cm)?,What is the typical width of a fire hydrant (in cm)?,What is the typical height of a fire hydrant (in cm)?,What is the typical weight of a fire hydrant (in kg)?
stop sign,What color(s) are a typical stop sign?,What shape is a typical stop sign?,Where is a stop sign usually found?,What is the typical texture of a stop sign?,What material is a stop sign usually made of?,What pattern (if any) is common on a stop sign?,In what scenarios is a stop sign typically used?,In what contexts do stop sign appear?,What is the typical function of a stop sign?,What is the typical disposition of a stop sign?,What is the typical length of a stop sign (in cm)?,What is the typical width of a stop sign (in cm)?,What is the typical height of a stop sign (in cm)?,What is the typical weight of a stop sign (in kg)?
parking meter,What color(s) are a typical parking meter?,What shape is a typical parking meter?,Where is a parking meter usually found?,What is the typical texture of a parking meter?,What material is a parking meter usually made of?,What pattern (if any) is common on a parking meter?,In what scenarios is a parking meter typically used?,In what contexts do parking meter appear?,What is the typical function of a parking meter?,What is the typical disposition of a parking meter?,What is the typical length of a parking meter (in cm)?,What is the typical width of a parking meter (in cm)?,What is the typical height of a parking meter (in cm)?,What is the typical weight of a parking meter (in kg)?
bench,What color(s) are a typical bench?,What shape is a typical bench?,Where is a bench usually found?,What is the typical texture of a bench?,What material is a bench usually made of?,What pattern (if any) is common on a bench?,In what scenarios is a bench typically used?,In what contexts do bench appear?,What is the typical function of a bench?,What is the typical disposition of a bench?,What is the typical length of a bench (in cm)?,What is the typical width of a bench (in cm)?,What is the typical height of a bench (in cm)?,What is the typical weight of a bench (in kg)?
bird,What color(s) are a typical bird?,What shape is a typical bird?,Where is a bird usually found?,What is the typical texture of a bird?,What material is a bird usually made of?,What pattern (if any) is common on a bird?,In what scenarios is a bird typically used?,In what contexts do bird appear?,What is the typical function of a bird?,What is the typical disposition of a bird?,What is the typical length of a bird (in cm)?,What is the typical width of a bird (in cm)?,What is the typical height of a bird (in cm)?,What is the typical weight of a bird (in kg)?
cat,What color(s) are a typical cat?,What shape is a typical cat?,Where is a cat usually found?,What is the typical texture of a cat?,What material is a cat usually made of?,What pattern (if any) is common on a cat?,In what scenarios is a cat typically used?,In what contexts do cat appear?,What is the typical function of a cat?,What is the typical disposition of a cat?,What is the typical length of a cat (in cm)?,What is the typical width of a cat (in cm)?,What is the typical height of a cat (in cm)?,What is the typical weight of a cat (in kg)?
dog,What color(s) are a typical dog?,What shape is a typical dog?,Where is a dog usually found?,What is the typical texture of a dog?,What material is a dog usually made of?,What pattern (if any) is common on a dog?,In what scenarios is a dog typically used?,In what contexts do dog appear?,What is the typical function of a dog?,What is the typical disposition of a dog?,What is the typical length of a dog (in cm)?,What is the typical width of a dog (in cm)?,What is the typical height of a dog (in cm)?,What is the typical weight of a dog (in kg)?
horse,What color(s) are a typical horse?,What shape is a typical horse?,Where is a horse usually found?,What is the typical texture of a horse?,What material is a horse usually made of?,What pattern (if any) is common on a horse?,In what scenarios is a horse typically used?,In what contexts do horse appear?,What is the typical function of a horse?,What is the typical disposition of a horse?,What is the typical length of a horse (in cm)?,What is the typical width of a horse (in cm)?,What is the typical height of a horse (in cm)?,What is the typical weight of a horse (in kg)?
sheep,What color(s) are a typical sheep?,What shape is a typical sheep?,Where is a sheep usually found?,What is the typical texture of a sheep?,What material is a sheep usually made of?,What pattern (if any) is common on a sheep?,In what scenarios is a sheep typically used?,In what contexts do sheep appear?,What is the typical function of a sheep?,What is the typical disposition of a sheep?,What is the typical length of a sheep (in cm)?,What is the typical width of a sheep (in cm)?,What is the typical height of a sheep (in cm)?,What is the typical weight of a sheep (in kg)?
cow,What color(s) are a typical cow?,What shape is a typical cow?,Where is a cow usually found?,What is the typical texture of a cow?,What material is a cow usually made of?,What pattern (if any) is common on a cow?,In what scenarios is a cow typically used?,In what contexts do cow appear?,What is the typical function of a cow?,What is the typical disposition of a cow?,What is the typical length of a cow (in cm)?,What is the typical width of a cow (in cm)?,What is the typical height of a cow (in cm)?,What is the typical weight of a cow (in kg)?
elephant,What color(s) are a typical elephant?,What shape is a typical elephant?,Where is a elephant usually found?,What is the typical texture of a elephant?,What material is a elephant usually made of?,What pattern (if any) is common on a elephant?,In what scenarios is a elephant typically used?,In what contexts do elephant appear?,What is the typical function of a elephant?,What is the typical disposition of a elephant?,What is the typical length of a elephant (in cm)?,What is the typical width of a elephant (in cm)?,What is the typical height of a elephant (in cm)?,What is the typical weight of a elephant (in kg)?
bear,What color(s) are a typical bear?,What shape is a typical bear?,Where is a bear usually found?,What is the typical texture of a bear?,What material is a bear usually made of?,What pattern (if any) is common on a bear?,In what scenarios is a bear typically used?,In what contexts do bear appear?,What is the typical function of a bear?,What is the typical disposition of a bear?,What is the typical length of a bear (in cm)?,What is the typical width of a bear (in cm)?,What is the typical height of a bear (in cm)?,What is the typical weight of a bear (in kg)?
zebra,What color(s) are a typical zebra?,What shape is a typical zebra?,Where is a zebra usually found?,What is the typical texture of a zebra?,What material is a zebra usually made of?,What pattern (if any) is common on a zebra?,In what scenarios is a zebra typically used?,In what contexts do zebra appear?,What is the typical function of a zebra?,What is the typical disposition of a zebra?,What is the typical length of a zebra (in cm)?,What is the typical width of a zebra (in cm)?,What is the typical height of a zebra (in cm)?,What is the typical weight of a zebra (in kg)?
giraffe,What color(s) are a typical giraffe?,What shape is a typical giraffe?,Where is a giraffe usually found?,What is the typical texture of a giraffe?,What material is a giraffe usually made of?,What pattern (if any) is common on a giraffe?,In what scenarios is a giraffe typically used?,In what contexts do giraffe appear?,What is the typical function of a giraffe?,What is the typical disposition of a giraffe?,What is the typical length of a giraffe (in cm)?,What is the typical width of a giraffe (in cm)?,What is the typical height of a giraffe (in cm)?,What is the typical weight of a giraffe (in kg)?
backpack,What color(s) are a typical backpack?,What shape is a typical backpack?,Where is a backpack usually found?,What is the typical texture of a backpack?,What material is a backpack usually made of?,What pattern (if any) is common on a backpack?,In what scenarios is a backpack typically used?,In what contexts do backpack appear?,What is the typical function of a backpack?,What is the typical disposition of a backpack?,What is the typical length of a backpack (in cm)?,What is the typical width of a backpack (in cm)?,What is the typical height of a backpack (in cm)?,What is the typical weight of a backpack (in kg)?
umbrella,What color(s) are a typical umbrella?,What shape is a typical umbrella?,Where is a umbrella usually found?,What is the typical texture of a umbrella?,What material is a umbrella usually made of?,What pattern (if any) is common on a umbrella?,In what scenarios is a umbrella typically used?,In what contexts do umbrella appear?,What is the typical function of a umbrella?,What is the typical disposition of a umbrella?,What is the typical length of a umbrella (in cm)?,What is the typical width of a umbrella (in cm)?,What is the typical height of a umbrella (in cm)?,What is the typical weight of a umbrella (in kg)?
handbag,What color(s) are a typical handbag?,What shape is a typical handbag?,Where is a handbag usually found?,What is the typical texture of a handbag?,What material is a handbag usually made of?,What pattern (if any) is common on a handbag?,In what scenarios is a handbag typically used?,In what contexts do handbag appear?,What is the typical function of a handbag?,What is the typical disposition of a handbag?,What is the typical length of a handbag (in cm)?,What is the typical width of a handbag (in cm)?,What is the typical height of a handbag (in cm)?,What is the typical weight of a handbag (in kg)?
tie,What color(s) are a typical tie?,What shape is a typical tie?,Where is a tie usually found?,What is the typical texture of a tie?,What material is a tie usually made of?,What pattern (if any) is common on a tie?,In what scenarios is a tie typically used?,In what contexts do tie appear?,What is the typical function of a tie?,What is the typical disposition of a tie?,What is the typical length of a tie (in cm)?,What is the typical width of a tie (in cm)?,What is the typical height of a tie (in cm)?,What is the typical weight of a tie (in kg)?
suitcase,What color(s) are a typical suitcase?,What shape is a typical suitcase?,Where is a suitcase usually found?,What is the typical texture of a suitcase?,What material is a suitcase usually made of?,What pattern (if any) is common on a suitcase?,In what scenarios is a suitcase typically used?,In what contexts do suitcase appear?,What is the typical function of a suitcase?,What is the typical disposition of a suitcase?,What is the typical length of a suitcase (in cm)?,What is the typical width of a suitcase (in cm)?,What is the typical height of a suitcase (in cm)?,What is the typical weight of a suitcase (in kg)?
frisbee,What color(s) are a typical frisbee?,What shape is a typical frisbee?,Where is a frisbee usually found?,What is the typical texture of a frisbee?,What material is a frisbee usually made of?,What pattern (if any) is common on a frisbee?,In what scenarios is a frisbee typically used?,In what contexts do frisbee appear?,What is the typical function of a frisbee?,What is the typical disposition of a frisbee?,What is the typical length of a frisbee (in cm)?,What is the typical width of a frisbee (in cm)?,What is the typical height of a frisbee (in cm)?,What is the typical weight of a frisbee (in kg)?
skis,What color(s) are a typical skis?,What shape is a typical skis?,Where is a skis usually found?,What is the typical texture of a skis?,What material is a skis usually made of?,What pattern (if any) is common on a skis?,In what scenarios is a skis typically used?,In what contexts do skis appear?,What is the typical function of a skis?,What is the typical disposition of a skis?,What is the typical length of a skis (in cm)?,What is the typical width of a skis (in cm)?,What is the typical height of a skis (in cm)?,What is the typical weight of a skis (in kg)?
snowboard,What color(s) are a typical snowboard?,What shape is a typical snowboard?,Where is a snowboard usually found?,What is the typical texture of a snowboard?,What material is a snowboard usually made of?,What pattern (if any) is common on a snowboard?,In what scenarios is a snowboard typically used?,In what contexts do snowboard appear?,What is the typical function of a snowboard?,What is the typical disposition of a snowboard?,What is the typical length of a snowboard (in cm)?,What is the typical width of a snowboard (in cm)?,What is the typical height of a snowboard (in cm)?,What is the typical weight of a snowboard (in kg)?
sports ball,What color(s) are a typical sports ball?,What shape is a typical sports ball?,Where is a sports ball usually found?,What is the typical texture of a sports ball?,What material is a sports ball usually made of?,What pattern (if any) is common on a sports ball?,In what scenarios is a sports ball typically used?,In what contexts do sports ball appear?,What is the typical function of a sports ball?,What is the typical disposition of a sports ball?,What is the typical length of a sports ball (in cm)?,What is the typical width of a sports ball (in cm)?,What is the typical height of a sports ball (in cm)?,What is the typical weight of a sports ball (in kg)?
kite,What color(s) are a typical kite?,What shape is a typical kite?,Where is a kite usually found?,What is the typical texture of a kite?,What material is a kite usually made of?,What pattern (if any) is common on a kite?,In what scenarios is a kite typically used?,In what contexts do kite appear?,What is the typical function of a kite?,What is the typical disposition of a kite?,What is the typical length of a kite (in cm)?,What is the typical width of a kite (in cm)?,What is the typical height of a kite (in cm)?,What is the typical weight of a kite (in kg)?
baseball bat,What color(s) are a typical baseball bat?,What shape is a typical baseball bat?,Where is a baseball bat usually found?,What is the typical texture of a baseball bat?,What material is a baseball bat usually made of?,What pattern (if any) is common on a baseball bat?,In what scenarios is a baseball bat typically used?,In what contexts do baseball bat appear?,What is the typical function of a baseball bat?,What is the typical disposition of a baseball bat?,What is the typical length of a baseball bat (in cm)?,What is the typical width of a baseball bat (in cm)?,What is the typical height of a baseball bat (in cm)?,What is the typical weight of a baseball bat (in kg)?
baseball glove,What color(s) are a typical baseball glove?,What shape is a typical baseball glove?,Where is a baseball glove usually found?,What is the typical texture of a baseball glove?,What material is a baseball glove usually made of?,What pattern (if any) is common on a baseball glove?,In what scenarios is a baseball glove typically used?,In what contexts do baseball glove appear?,What is the typical function of a baseball glove?,What is the typical disposition of a baseball glove?,What is the typical length of a baseball glove (in cm)?,What is the typical width of a baseball glove (in cm)?,What is the typical height of a baseball glove (in cm)?,What is the typical weight of a baseball glove (in kg)?
skateboard,What color(s) are a typical skateboard?,What shape is a typical skateboard?,Where is a skateboard usually found?,What is the typical texture of a skateboard?,What material is a skateboard usually made of?,What pattern (if any) is common on a skateboard?,In what scenarios is a skateboard typically used?,In what contexts do skateboard appear?,What is the typical function of a skateboard?,What is the typical disposition of a skateboard?,What is the typical length of a skateboard (in cm)?,What is the typical width of a skateboard (in cm)?,What is the typical height of a skateboard (in cm)?,What is the typical weight of a skateboard (in kg)?
surfboard,What color(s) are a typical surfboard?,What shape is a typical surfboard?,Where is a surfboard usually found?,What is the typical texture of a surfboard?,What material is a surfboard usually made of?,What pattern (if any) is common on a surfboard?,In what scenarios is a surfboard typically used?,In what contexts do surfboard appear?,What is the typical function of a surfboard?,What is the typical disposition of a surfboard?,What is the typical length of a surfboard (in cm)?,What is the typical width of a surfboard (in cm)?,What is the typical height of a surfboard (in cm)?,What is the typical weight of a surfboard (in kg)?
tennis racket,What color(s) are a typical tennis racket?,What shape is a typical tennis racket?,Where is a tennis racket usually found?,What is the typical texture of a tennis racket?,What material is a tennis racket usually made of?,What pattern (if any) is common on a tennis racket?,In what scenarios is a tennis racket typically used?,In what contexts do tennis racket appear?,What is the typical function of a tennis racket?,What is the typical disposition of a tennis racket?,What is the typical length of a tennis racket (in cm)?,What is the typical width of a tennis racket (in cm)?,What is the typical height of a tennis racket (in cm)?,What is the typical weight of a tennis racket (in kg)?
