Input.OBJECT_NAME,Input.QUESTION_1,Input.QUESTION_2,Input.QUESTION_3,Input.QUESTION_4,Input.QUESTION_5,Input.QUESTION_6,Input.QUESTION_7,Input.QUESTION_8,Input.QUESTION_9,Input.QUESTION_10,Input.QUESTION_11,Input.QUESTION_12,Input.QUESTION_13,Input.QUESTION_14
bottle,What color(s) are a typical bottle?,What shape is a typical bottle?,Where is a bottle usually found?,What is the typical texture of a bottle?,What material is a bottle usually made of?,What pattern (if any) is common on a bottle?,In what scenarios is a bottle typically used?,In what contexts do bottle appear?,What is the typical function of a bottle?,What is the typical disposition of a bottle?,What is the typical length of a bottle (in cm)?,What is the typical width of a bottle (in cm)?,What is the typical height of a bottle (in cm)?,What is the typical weight of a bottle (in kg)?
wine glass,What color(s) are a typical wine glass?,What shape is a typical wine glass?,Where is a wine glass usually found?,What is the typical texture of a wine glass?,What material is a wine glass usually made of?,What pattern (if any) is common on a wine glass?,In what scenarios is a wine glass typically used?,In what contexts do wine glass appear?,What is the typical function of a wine glass?,What is the typical disposition of a wine glass?,What is the typical length of a wine glass (in cm)?,What is the typical width of a wine glass (in cm)?,What is the typical height of a wine glass (in cm)?,What is the typical weight of a wine glass (in kg)?
cup,What color(s) are a typical cup?,What shape is a typical cup?,Where is a cup usually found?,What is the typical texture of a cup?,What material is a cup usually made of?,What pattern (if any) is common on a cup?,In what scenarios is a cup typically used?,In what contexts do cup appear?,What is the typical function of a cup?,What is the typical disposition of a cup?,What is the typical length of a cup (in cm)?,What is the typical width of a cup (in cm)?,What is the typical height of a cup (in cm)?,What is the typical weight of a cup (in kg)?
fork,What color(s) are a typical fork?,What shape is a typical fork?,Where is a fork usually found?,What is the typical texture of a fork?,What material is a fork usually made of?,What pattern (if any) is common on a fork?,In what scenarios is a fork typically used?,In what contexts do fork appear?,What is the typical function of a fork?,What is the typical disposition of a fork?,What is the typical length of a fork (in cm)?,What is the typical width of a fork (in cm)?,What is the typical height of a fork (in cm)?,What is the typical weight of a fork (in kg)?
knife,What color(s) are a typical knife?,What shape is a typical knife?,Where is a knife usually found?,What is the typical texture of a knife?,What material is a knife usually made of?,What pattern (if any) is common on a knife?,In what scenarios is a knife typically used?,In what contexts do knife appear?,What is the typical function of a knife?,What is the typical disposition of a knife?,What is the typical length of a knife (in cm)?,What is the typical width of a knife (in cm)?,What is the typical height of a knife (in cm)?,What is the typical weight of a knife (in kg)?
spoon,What color(s) are a typical spoon?,What shape is a typical spoon?,Where is a spoon usually found?,What is the typical texture of a spoon?,What material is a spoon usually made of?,What pattern (if any) is common on a spoon?,In what scenarios is a spoon typically used?,In what contexts do spoon appear?,What is the typical function of a spoon?,What is the typical disposition of a spoon?,What is the typical length of a spoon (in cm)?,What is the typical width of a spoon (in cm)?,What is the typical height of a spoon (in cm)?,What is the typical weight of a spoon (in kg)?
bowl,What color(s) are a typical bowl?,What shape is a typical bowl?,Where is a bowl usually found?,What is the typical texture of a bowl?,What material is a bowl usually made of?,What pattern (if any) is common on a bowl?,In what scenarios is a bowl typically used?,In what contexts do bowl appear?,What is the typical function of a bowl?,What is the typical disposition of a bowl?,What is the typical length of a bowl (in cm)?,What is the typical width of a bowl (in cm)?,What is the typical height of a bowl (in cm)?,What is the typical weight of a bowl (in kg)?
banana,What color(s) are a typical banana?,What shape is a typical banana?,Where is a banana usually found?,What is the typical texture of a banana?,What material is a banana usually made of?,What pattern (if any) is common on a banana?,In what scenarios is a banana typically used?,In what contexts do banana appear?,What is the typical function of a banana?,What is the typical disposition of a banana?,What is the typical length of a banana (in cm)?,What is the typical width of a banana (in cm)?,What is the typical height of a banana (in cm)?,What is the typical weight of a banana (in kg)?
apple,What color(s) are a typical apple?,What shape is a typical apple?,Where is a apple usually found?,What is the typical texture of a apple?,What material is a apple usually made of?,What pattern (if any) is common on a apple?,In what scenarios is a apple typically used?,In what contexts do apple appear?,What is the typical function of a apple?,What is the typical disposition of a apple?,What is the typical length of a apple (in cm)?,What is the typical width of a apple (in cm)?,What is the typical height of a apple (in cm)?,What is the typical weight of a apple (in kg)?
sandwich,What color(s) are a typical sandwich?,What shape is a typical sandwich?,Where is a sandwich usually found?,What is the typical texture of a sandwich?,What material is a sandwich usually made of?,What pattern (if any) is common on a sandwich?,In what scenarios is a sandwich typically used?,In what contexts do sandwich appear?,What is the typical function of a sandwich?,What is the typical disposition of a sandwich?,What is the typical length of a sandwich (in cm)?,What is the typical width of a sandwich (in cm)?,What is the typical height of a sandwich (in cm)?,What is the typical weight of a sandwich (in kg)?
orange,What color(s) are a typical orange?,What shape is a typical orange?,Where is a orange usually found?,What is the typical texture of a orange?,What material is a orange usually made of?,What pattern (if any) is common on a orange?,In what scenarios is a orange typically used?,In what contexts do orange appear?,What is the typical function of a orange?,What is the typical disposition of a orange?,What is the typical length of a orange (in cm)?,What is the typical width of a orange (in cm)?,What is the typical height of a orange (in cm)?,What is the typical weight of a orange (in kg)?
broccoli,What color(s) are a typical broccoli?,What shape is a typical broccoli?,Where is a broccoli usually found?,What is the typical texture of a broccoli?,What material is a broccoli usually made of?,What pattern (if any) is common on a broccoli?,In what scenarios is a broccoli typically used?,In what contexts do broccoli appear?,What is the typical function of a broccoli?,What is the typical disposition of a broccoli?,What is the typical length of a broccoli (in cm)?,What is the typical width of a broccoli (in cm)?,What is the typical height of a broccoli (in cm)?,What is the typical weight of a broccoli (in kg)?
carrot,What color(s) are a typical carrot?,What shape is a typical carrot?,Where is a carrot usually found?,What is the typical texture of a carrot?,What material is a carrot usually made of?,What pattern (if any) is common on a carrot?,In what scenarios is a carrot typically used?,In what contexts do carrot appear?,What is the typical function of a carrot?,What is the typical disposition of a carrot?,What is the typical length of a carrot (in cm)?,What is the typical width of a carrot (in cm)?,What is the typical height of a carrot (in cm)?,What is the typical weight of a carrot (in kg)?
hot dog,What color(s) are a typical hot dog?,What shape is a typical hot dog?,Where is a hot dog usually found?,What is the typical texture of a hot dog?,What material is a hot dog usually made of?,What pattern (if any) is common on a hot dog?,In what scenarios is a hot dog typically used?,In what contexts do hot dog appear?,What is the typical function of a hot dog?,What is the typical disposition of a hot dog?,What is the typical length of a hot dog (in cm)?,What is the typical width of a hot dog (in cm)?,What is the typical height of a hot dog (in cm)?,What is the typical weight of a hot dog (in kg)?
pizza,What color(s) are a typical pizza?,What shape is a typical pizza?,Where is a pizza usually found?,What is the typical texture of a pizza?,What material is a pizza usually made of?,What pattern (if any) is common on a pizza?,In what scenarios is a pizza typically used?,In what contexts do pizza appear?,What is the typical function of a pizza?,What is the typical disposition of a pizza?,What is the typical length of a pizza (in cm)?,What is the typical width of a pizza (in cm)?,What is the typical height of a pizza (in cm)?,What is the typical weight of a pizza (in kg)?
donut,What color(s) are a typical donut?,What shape is a typical donut?,Where is a donut usually found?,What is the typical texture of a donut?,What material is a donut usually made of?,What pattern (if any) is common on a donut?,In what scenarios is a donut typically used?,In what contexts do donut appear?,What is the typical function of a donut?,What is the typical disposition of a donut?,What is the typical length of a donut (in cm)?,What is the typical width of a donut (in cm)?,What is the typical height of a donut (in cm)?,What is the typical weight of a donut (in kg)?
cake,What color(s) are a typical cake?,What shape is a typical cake?,Where is a cake usually found?,What is the typical texture of a cake?,What material is a cake usually made of?,What pattern (if any) is common on a cake?,In what scenarios is a cake typically used?,In what contexts do cake appear?,What is the typical function of a cake?,What is the typical disposition of a cake?,What is the typical length of a cake (in cm)?,What is the typical width of a cake (in cm)?,What is the typical height of a cake (in cm)?,What is the typical weight of a cake (in kg)?
chair,What color(s) are a typical chair?,What shape is a typical chair?,Where is a chair usually found?,What is the typical texture of a chair?,What material is a chair usually made of?,What pattern (if any) is common on a chair?,In what scenarios is a chair typically used?,In what contexts do chair appear?,What is the typical function of a chair?,What is the typical disposition of a chair?,What is the typical length of a chair (in cm)?,What is the typical width of a chair (in cm)?,What is the typical height of a chair (in cm)?,What is the typical weight of a chair (in kg)?
couch,What color(s) are a typical couch?,What shape is a typical couch?,Where is a couch usually found?,What is the typical texture of a couch?,What material is a couch usually made of?,What pattern (if any) is common on a couch?,In what scenarios is a couch typically used?,In what contexts do couch appear?,What is the typical function of a couch?,What is the typical disposition of a couch?,What is the typical length of a couch (in cm)?,What is the typical width of a couch (in cm)?,What is the typical height of a couch (in cm)?,What is the typical weight of a couch (in kg)?
potted plant,What color(s) are a typical potted plant?,What shape is a typical potted plant?,Where is a potted plant usually found?,What is the typical texture of a potted plant?,What material is a potted plant usually made of?,What pattern (if any) is common on a potted plant?,In what scenarios is a potted plant typically used?,In what contexts do potted plant appear?,What is the typical function of a potted plant?,What is the typical disposition of a potted plant?,What is the typical length of a potted plant (in cm)?,What is the typical width of a potted plant (in cm)?,What is the typical height of a potted plant (in cm)?,What is the typical weight of a potted plant (in kg)?
bed,What color(s) are a typical bed?,What shape is a typical bed?,Where is a bed usually found?,What is the typical texture of a bed?,What material is a bed usually made of?,What pattern (if any) is common on a bed?,In what scenarios is a bed typically used?,In what contexts do bed appear?,What is the typical function of a bed?,What is the typical disposition of a bed?,What is the typical length of a bed (in cm)?,What is the typical width of a bed (in cm)?,What is the typical height of a bed (in cm)?,What is the typical weight of a bed (in kg)?
dining table,What color(s) are a typical dining table?,What shape is a typical dining table?,Where is a dining table usually found?,What is the typical texture of a dining table?,What material is a dining table usually made of?,What pattern (if any) is common on a dining table?,In what scenarios is a dining table typically used?,In what contexts do dining table appear?,What is the typical function of a dining table?,What is the typical disposition of a dining table?,What is the typical length of a dining table (in cm)?,What is the typical width of a dining table (in cm)?,What is the typical height of a dining table (in cm)?,What is the typical weight of a dining table (in kg)?
toilet,What color(s) are a typical toilet?,What shape is a typical toilet?,Where is a toilet usually found?,What is the typical texture of a toilet?,What material is a toilet usually made of?,What pattern (if any) is common on a toilet?,In what scenarios is a toilet typically used?,In what contexts do toilet appear?,What is the typical function of a toilet?,What is the typical disposition of a toilet?,What is the typical length of a toilet (in cm)?,What is the typical width of a toilet (in cm)?,What is the typical height of a toilet (in cm)?,What is the typical weight of a toilet (in kg)?
tv,What color(s) are a typical tv?,What shape is a typical tv?,Where is a tv usually found?,What is the typical texture of a tv?,What material is a tv usually made of?,What pattern (if any) is common on a tv?,In what scenarios is a tv typically used?,In what contexts do tv appear?,What is the typical function of a tv?,What is the typical disposition of a tv?,What is the typical length of a tv (in cm)?,What is the typical width of a tv (in cm)?,What is the typical height of a tv (in cm)?,What is the typical weight of a tv (in kg)?
laptop,What color(s) are a typical laptop?,What shape is a typical laptop?,Where is a laptop usually found?,What is the typical texture of a laptop?,What material is a laptop usually made of?,What pattern (if any) is common on a laptop?,In what scenarios is a laptop typically used?,In what contexts do laptop appear?,What is the typical function of a laptop?,What is the typical disposition of a laptop?,What is the typical length of a laptop (in cm)?,What is the typical width of a laptop (in cm)?,What is the typical height of a laptop (in cm)?,What is the typical weight of a laptop (in kg)?
mouse,What color(s) are a typical mouse?,What shape is a typical mouse?,Where is a mouse usually found?,What is the typical texture of a mouse?,What material is a mouse usually made of?,What pattern (if any) is common on a mouse?,In what scenarios is a mouse typically used?,In what contexts do mouse appear?,What is the typical function of a mouse?,What is the typical disposition of a mouse?,What is the typical length of a mouse (in cm)?,What is the typical width of a mouse (in cm)?,What is the typical height of a mouse (in cm)?,What is the typical weight of a mouse (in kg)?
remote,What color(s) are a typical remote?,What shape is a typical remote?,Where is a remote usually found?,What is the typical texture of a remote?,What material is a remote usually made of?,What pattern (if any) is common on a remote?,In what scenarios is a remote typically used?,In what contexts do remote appear?,What is the typical function of a remote?,What is the typical disposition of a remote?,What is the typical length of a remote (in cm)?,What is the typical width of a remote (in cm)?,What is the typical height of a remote (in cm)?,What is the typical weight of a remote (in kg)?
keyboard,What color(s) are a typical keyboard?,What shape is a typical keyboard?,Where is a keyboard usually found?,What is the typical texture of a keyboard?,What material is a keyboard usually made of?,What pattern (if any) is common on a keyboard?,In what scenarios is a keyboard typically used?,In what contexts do keyboard appear?,What is the typical function of a keyboard?,What is the typical disposition of a keyboard?,What is the typical length of a keyboard (in cm)?,What is the typical width of a keyboard (in cm)?,What is the typical height of a keyboard (in cm)?,What is the typical weight of a keyboard (in kg)?
cell phone,What color(s) are a typical cell phone?,What shape is a typical cell phone?,Where is a cell phone usually found?,What is the typical texture of a cell phone?,What material is a cell phone usually made of?,What pattern (if any) is common on a cell phone?,In what scenarios is a cell phone typically used?,In what contexts do cell phone appear?,What is the typical function of a cell phone?,What is the typical disposition of a cell phone?,What is the typical length of a cell phone (in cm)?,What is the typical width of a cell phone (in cm)?,What is the typical height of a cell phone (in cm)?,What is the typical weight of a cell phone (in kg)?
microwave,What color(s) are a typical microwave?,What shape is a typical microwave?,Where is a microwave usually found?,What is the typical texture of a microwave?,What material is a microwave usually made of?,What pattern (if any) is common on a microwave?,In what scenarios is a microwave typically used?,In what contexts do microwave appear?,What is the typical function of a microwave?,What is the typical disposition of a microwave?,What is the typical length of a microwave (in cm)?,What is the typical width of a microwave (in cm)?,What is the typical height of a microwave (in cm)?,What is the typical weight of a microwave (in kg)?
oven,What color(s) are a typical oven?,What shape is a typical oven?,Where is a oven usually found?,What is the typical texture of a oven?,What material is a oven usually made of?,What pattern (if any) is common on a oven?,In what scenarios is a oven typically used?,In what contexts do oven appear?,What is the typical function of a oven?,What is the typical disposition of a oven?,What is the typical length of a oven (in cm)?,What is the typical width of a oven (in cm)?,What is the typical height of a oven (in cm)?,What is the typical weight of a oven (in kg)?
toaster,What color(s) are a typical toaster?,What shape is a typical toaster?,Where is a toaster usually found?,What is the typical texture of a toaster?,What material is a toaster usually made of?,What pattern (if any) is common on a toaster?,In what scenarios is a toaster typically used?,In what contexts do toaster appear?,What is the typical function of a toaster?,What is the typical disposition of a toaster?,What is the typical length of a toaster (in cm)?,What is the typical width of a toaster (in cm)?,What is the typical height of a toaster (in cm)?,What is the typical weight of a toaster (in kg)?
sink,What color(s) are a typical sink?,What shape is a typical sink?,Where is a sink usually found?,What is the typical texture of a sink?,What material is a sink usually made of?,What pattern (if any) is common on a sink?,In what scenarios is a sink typically used?,In what contexts do sink appear?,What is the typical function of a sink?,What is the typical disposition of a sink?,What is the typical length of a sink (in cm)?,What is the typical width of a sink (in cm)?,What is the typical height of a sink (in cm)?,What is the typical weight of a sink (in kg)?
refrigerator,What color(s) are a typical refrigerator?,What shape is a typical refrigerator?,Where is a refrigerator usually found?,What is the typical texture of a refrigerator?,What material is a refrigerator usually made of?,What pattern (if any) is common on a refrigerator?,In what scenarios is a refrigerator typically used?,In what contexts do refrigerator appear?,What is the typical function of a refrigerator?,What is the typical disposition of a refrigerator?,What is the typical length of a refrigerator (in cm)?,What is the typical width of a refrigerator (in cm)?,What is the typical height of a refrigerator (in cm)?,What is the typical weight of a refrigerator (in kg)?
book,What color(s) are a typical book?,What shape is a typical book?,Where is a book usually found?,What is the typical texture of a book?,What material is a book usually made of?,What pattern (if any) is common on a book?,In what scenarios is a book typically used?,In what contexts do book appear?,What is the typical function of a book?,What is the typical disposition of a book?,What is the typical length of a book (in cm)?,What is the typical width of a book (in cm)?,What is the typical height of a book (in cm)?,What is the typical weight of a book (in kg)?
clock,What color(s) are a typical clock?,What shape is a typical clock?,Where is a clock usually found?,What is the typical texture of a clock?,What material is a clock usually made of?,What pattern (if any) is common on a clock?,In what scenarios is a clock typically used?,In what contexts do clock appear?,What is the typical function of a clock?,What is the typical disposition of a clock?,What is the typical length of a clock (in cm)?,What is the typical width of a clock (in cm)?,What is the typical height of a clock (in cm)?,What is the typical weight of a clock (in kg)?
vase,What color(s) are a typical vase?,What shape is a typical vase?,Where is a vase usually found?,What is the typical texture of a vase?,What material is a vase usually made of?,What pattern (if any) is common on a vase?,In what scenarios is a vase typically used?,In what contexts do vase appear?,What is the typical function of a vase?,What is the typical disposition of a vase?,What is the typical length of a vase (in cm)?,What is the typical width of a vase (in cm)?,What is the typical height of a vase (in cm)?,What is the typical weight of a vase (in kg)?
scissors,What color(s) are a typical scissors?,What shape is a typical scissors?,Where is a scissors usually found?,What is the typical texture of a scissors?,What material is a scissors usually made of?,What pattern (if any) is common on a scissors?,In what scenarios is a scissors typically used?,In what contexts do scissors appear?,What is the typical function of a scissors?,What is the typical disposition of a scissors?,What is the typical length of a scissors (in cm)?,What is the typical width of a scissors (in cm)?,What is the typical height of a scissors (in cm)?,What is the typical weight of a scissors (in kg)?
teddy bear,What color(s) are a typical teddy bear?,What shape is a typical teddy bear?,Where is a teddy bear usually found?,What is the typical texture of a teddy bear?,What material is a teddy bear usually made of?,What pattern (if any) is common on a teddy bear?,In what scenarios is a teddy bear typically used?,In what contexts do teddy bear appear?,What is the typical function of a teddy bear?,What is the typical disposition of a teddy bear?,What is the typical length of a teddy bear (in cm)?,What is the typical width of a teddy bear (in cm)?,What is the typical height of a teddy bear (in cm)?,What is the typical weight of a teddy bear (in kg)?
hair drier,What color(s) are a typical hair drier?,What shape is a typical hair drier?,Where is a hair drier usually found?,What is the typical texture of a hair drier?,What material is a hair drier usually made of?,What pattern (if any) is common on a hair drier?,In what scenarios is a hair drier typically used?,In what contexts do hair drier appear?,What is the typical function of a hair drier?,What is the typical disposition of a hair drier?,What is the typical length of a hair drier (in cm)?,What is the typical width of a hair drier (in cm)?,What is the typical height of a hair drier (in cm)?,What is the typical weight of a hair drier (in kg)?
toothbrush,What color(s) are a typical toothbrush?,What shape is a typical toothbrush?,Where is a toothbrush usually found?,What is the typical texture of a toothbrush?,What material is a toothbrush usually made of?,What pattern (if any) is common on a toothbrush?,In what scenarios is a toothbrush typically used?,In what contexts do toothbrush appear?,What is the typical function of a toothbrush?,What is the typical disposition of a toothbrush?,What is the typical length of a toothbrush (in cm)?,What is the typical width of a toothbrush (in cm)?,What is the typical height of a toothbrush (in cm)?,What is the typical weight of a toothbrush (in kg)?
